surface_m2,rooms,floor,max_floor,price,neighborhood,year_built,elevator,construction_material,latitude,longitude,metro_proximity,stb_proximity
64,2,3,8,272000,3,1990,1,0,44.42567869,26.12799412,1.024430948,0.052062934
52,2,3,9,89990,5,1966,1,0,44.3836914,26.11984269,1.047381697,0.233721285
68,3,8,8,99000,71,1980,1,0,44.41697738,26.04795985,0.853002295,0.173155494
53.65,2,5,8,89000,44,1977,1,0,44.46427791,26.13658207,1.877138905,0.131617646
63.08,3,10,10,144900,163,1976,1,-1,44.4136038,26.108984,0.365970975,0.244662231
45,2,0,8,105000,49,1977,0,0,44.46249238,26.05171048,0.525501461,0.351001539
84,4,3,4,293500,54,1940,0,0,44.466512,26.0721526,1.135424405,0.219835003
70,3,8,8,130000,49,1985,1,0,44.45249708,26.05421075,0.520215866,0.184273397
59,2,3,8,129500,49,1986,1,0,44.45990662,26.05114365,0.566235755,0.284086044
50,2,4,4,80000,49,1961,1,1,44.46357098,26.04213737,1.054990252,0.045419175
49,2,4,8,135000,49,1986,1,0,44.4558404,26.0504415,0.494530428,0.248823393
52,2,0,8,100000,49,1980,1,0,44.45307719,26.04511259,0.248706571,0.144747547
49,2,8,8,110000,49,1985,1,0,44.45274913,26.05300982,0.431747642,0.109220267
51,2,8,8,94900,49,1985,1,0,44.4556955,26.05119217,0.509661304,0.223578199
27,1,4,7,69000,49,1984,0,0,44.45547901,26.04743271,0.405401641,0.274886377
33,1,9,9,69800,59,1965,0,0,44.42097443,26.04543819,0.376976276,0.216377262
79,3,3,8,339900,52,1990,1,-1,44.42795045,26.1325885,0.685496683,0.046005194
49,2,4,7,125000,28,2019,1,-1,44.43949045,26.09972284,0.470507889,0.045743555
69,3,8,8,99000,71,1984,1,0,44.42125376,26.03948913,0.325293114,0.263247633
51,2,0,13,172000,2,2023,1,0,44.41284648,26.08307835,1.400430853,0.16125108
88,3,1,5,549990,43,2008,1,-1,44.45774689,26.0740952,0.986440503,0.249987558
50,2,2,7,99690,59,1962,0,1,44.42477847,26.05375839,0.30270941,0.076524778
100,4,3,10,350000,176,1994,1,0,44.45133466,26.08307835,0.120163169,0.107082531
85,4,0,7,163000,175,1980,1,-1,44.43397945,26.02779027,0.472274433,0.073928432
67,3,0,4,155000,56,1986,0,0,44.41379537,26.14550673,0.957225473,0.365629298
68,2,7,10,175000,2,2025,1,0,44.42034463,26.06515984,0.919602939,0.01522062
160,6,4,7,829650,80,2017,0,-1,44.51929245,26.13825542,4.623073135,2.287047529
119,4,4,5,479000,14,2006,1,1,44.485981,26.096108,0.826955217,0.14688348
150,5,0,7,280000,13,2017,0,1,44.46415842,26.0920615,0.496625747,0.30480173
37,2,0,7,101900,97,1976,1,0,44.4293527,26.03370703,0.574579188,0.242750365
74,3,8,8,137000,2,1988,0,0,44.41836381,26.06601832,1.128989029,0.219803246
61.12,3,0,4,134900,59,1972,0,-1,44.41284648,26.02917943,0.621653612,0.128874746
51,2,3,4,114000,164,1970,0,-1,44.43209374,26.17290988,0.468752923,0.384292864
55,2,2,7,94990,69,2011,0,-1,44.45919211,26.15027962,2.317724055,0.542779213
89,3,1,7,375230,80,2017,0,-1,44.51489793,26.14054627,4.251186439,2.421827464
72,3,10,10,145000,163,1976,0,0,44.41052075,26.10538953,0.47483486,0.306124298
74,2,6,14,225000,14,2010,1,-1,44.478231,26.115127,0.297592391,0.160339165
38,2,1,10,139000,36,1976,1,0,44.44492172,26.08307835,0.724005837,0.078686196
68,3,6,10,122800,56,1969,1,-1,44.4151057,26.15633589,0.436991832,0.159330862
30,1,0,10,56000,157,1973,1,0,44.41092,26.166857,0.522999556,0.151903649
47,2,10,10,84499,59,1973,1,0,44.42567869,26.03816259,0.404916479,0.32413736
77,3,3,4,129930,23,2025,1,0,44.36804274,26.11417824,2.118005144,0.013512705
75,3,1,5,198000,28,2019,1,-1,44.53099929,26.09780832,5.767446594,0.826950577
16,1,4,7,29999,25,1970,0,0,44.3928228,26.1040998,0.76717834,0.465725597
38,1,3,4,79000,23,1981,0,0,44.38447588,26.13183016,0.611832958,0.22712797
32,1,8,10,67000,59,1974,0,2,44.41926294,26.04714574,0.609383825,0.071316486
40,1,0,7,178000,80,2017,0,-1,44.51308249,26.14252664,4.147061047,2.588869892
55,2,8,9,105000,74,1975,0,0,44.43480149,26.01383323,0.602191418,0.149261715
50,2,1,3,84000,140,2025,0,0,44.39775947,26.08644986,1.078783211,0.12999617
65,3,0,7,145000,107,1968,0,0,44.41545624,26.15810926,0.336791873,0.214744601
50,2,9,10,114990,16,1985,1,-1,44.44594674,26.14893859,1.374468092,0.316799458
39.13,1,1,6,67500,10,2025,1,0,44.36897862,26.12337978,1.516766948,0.107877548
38,2,7,10,77000,119,1974,1,0,44.37742288,26.1013368,2.398684452,0.055039131
49,2,5,5,148000,28,2019,1,-1,44.53737537,26.09190726,6.506983054,0.106707609
36,1,0,7,76990,106,1989,1,-1,44.4161061,26.1248266,0.491221846,0.354794178
67,3,1,10,270000,135,2022,1,0,44.49620549,26.12799412,1.947263843,1.437714989
67,3,3,8,109900,145,1986,1,0,44.407785,26.069094,2.188375366,0.273193986
32,1,8,8,58500,23,1970,1,-1,44.38282486,26.13330761,0.395314612,0.100340487
71,3,0,7,179000,20,1981,0,0,44.43390028,26.15614549,1.074920605,0.252436703
105,4,4,5,585000,78,2018,1,0,44.48581099,26.0909042,1.047985693,0.22663376
31,1,6,10,53000,0,1978,1,0,44.43206758,26.17226103,0.443436829,0.336298258
76,3,2,4,107380,23,2025,1,0,44.36683651,26.11635027,2.072832981,0.212136099
65,2,2,6,96000,10,2025,1,0,44.36703388,26.12169329,1.759284864,0.160281985
67.3,3,8,10,160000,166,1978,1,0,44.41926294,26.04714574,0.609383825,0.071316486
55,2,6,8,107000,1,1968,1,0,44.46832364,26.0563559,0.568964692,0.167430319
85.4,3,2,2,190000,47,1959,0,1,44.43534022,26.06866541,0.555100776,0.141917698
250,4,10,10,1112000,67,2022,1,0,44.47697936,26.10104466,0.250349954,0.250717236
285,4,10,10,1268000,67,2022,1,0,44.47697936,26.10104466,0.250349954,0.250717236
40,2,9,9,140000,42,1959,0,-1,44.439716,26.0931771,0.760225511,0.072054631
35,1,10,10,82400,179,1977,1,0,44.41179761,26.14103214,1.048749255,0.3511203
105,3,5,6,398999,162,2015,1,0,44.41388982,26.11735332,0.443405039,0.062077585
67,3,0,4,155000,56,1986,0,-1,44.41362756,26.14610094,0.998229772,0.323473033
62.95,2,0,3,102000,160,2023,1,0,44.41855254,26.19780233,1.237805437,0.507624078
50,2,7,8,189000,96,2022,1,-1,44.41227,26.129124,0.144952759,0.088916854
50,2,8,8,87000,97,2012,0,-1,44.44301639,25.9862957,1.434288044,0.413818902
83,4,-1,7,178400,28,2013,1,-1,44.49650294,26.07419487,2.827597316,0.166336399
30,1,0,10,56000,107,1978,0,-1,44.41110056,26.16575702,0.440225985,0.187814274
60,3,3,10,139800,73,1978,0,0,44.38050194,26.09001398,2.530855388,0.234190895
60.9,2,1,4,85900,160,2026,1,1,44.40693445,26.19892653,0.393054196,0.042288943
76.87,3,6,12,123000,160,2025,1,0,44.40955401,26.19607305,0.255226848,0.281461399
21,1,2,10,43000,164,1972,0,-1,44.43167938,26.16472714,0.571264166,0.217913596
45,2,4,7,174900,14,2020,1,-1,44.48338877,26.10104466,0.474158663,0.218764923
94,4,3,7,207777,59,1979,1,1,44.42567869,26.03816259,0.404916479,0.32413736
90,3,1,9,275900,169,1996,1,0,44.42725336,26.11203262,0.882677155,0.095480752
59,2,0,8,140000,180,1990,1,0,44.41658608,26.12243386,0.635276277,0.467101698
55,2,0,8,159000,17,1981,1,-1,44.45133466,26.0740952,0.499907944,0.154316851
68,3,14,14,179000,165,1978,1,-1,44.45133466,26.08307835,0.120163169,0.107082531
94.7,3,0,4,167000,95,2011,0,2,44.3712927,26.1164293,1.76568959,0.109553594
30,1,4,4,75000,161,1982,0,0,44.42726313,26.04258091,0.425107033,0.172436962
68.67,3,8,10,202999,17,1976,1,-1,44.45133466,26.0740952,0.499907944,0.154316851
48,2,10,10,149900,165,1982,1,-1,44.45133466,26.0740952,0.499907944,0.154316851
46,2,8,10,89000,107,1977,1,-1,44.412535,26.16517322,0.321325224,0.024331065
59.4,2,1,4,100826,0,2023,1,0,44.40042417,26.17451711,1.094223023,0.547774542
61.25,2,1,4,85900,160,2026,1,1,44.41028456,26.2040693,0.622949535,0.481759342
56,3,4,10,185000,43,1984,1,-1,44.45774689,26.0740952,0.986440503,0.249987558
101,4,10,12,355000,18,2025,1,-1,44.48338877,26.11002781,0.603780484,0.084986314
65,3,6,10,189990,165,1978,1,-1,44.45133466,26.08307835,0.120163169,0.107082531
61.8,2,1,4,92900,160,2026,1,1,44.40609014,26.20272438,0.455195625,0.09173135
67,3,1,10,119000,53,1976,0,2,44.45774689,26.13697727,1.340505921,0.132791463
80,4,0,7,230000,54,1980,1,-1,44.45774689,26.0740952,0.986440503,0.249987558
30,1,9,9,58000,59,1976,0,-1,44.41874374,26.03959369,0.56261448,0.191962665
84.95,3,1,4,229000,160,2025,1,0,44.41519685,26.19581233,0.840362266,0.655255301
47.04,2,1,3,76264,160,2026,1,0,44.41380015,26.20336682,0.993916965,0.840788479
60.76,2,1,3,89102,160,2026,1,0,44.41256021,26.2042149,0.840604697,0.730458725
38.61,1,1,7,61775,160,2026,1,3,44.41702419,26.20286012,1.24478071,0.943750714
67,3,1,8,139000,0,1984,0,-1,44.42652172,26.18073976,0.96416553,0.112729371
300,6,6,6,1250000,78,2008,1,-1,44.48338877,26.0920615,0.80285489,0.06716973
52.78,2,6,9,177000,186,2015,0,-1,44.45170353,26.11986377,0.391190775,0.058921669
65.15,2,2,4,97900,160,2026,1,1,44.41197889,26.20106272,0.726327802,0.580433316
58.6,2,0,3,88000,164,2026,1,0,44.41764055,26.20088634,1.225690484,0.772661863
54.8,3,4,8,135000,26,1961,0,-1,44.45018365,26.14086377,1.197892414,0.195814847
51,2,0,10,115000,56,1965,0,-1,44.42047704,26.1499882,0.858354894,0.312833104
57,2,1,7,105000,164,1978,0,-1,44.41807074,26.1627881,0.518402448,0.194974973
55,2,8,8,75000,23,1964,0,0,44.3913521,26.1164013,0.500857425,0.332518232
68.16,3,0,3,132500,160,2018,0,1,44.41593267,26.19392591,0.911320212,0.521588217
40.91,2,1,5,89000,160,2026,1,0,44.41926294,26.19985934,1.360499468,0.634381472
68,3,0,3,135000,164,2022,0,-1,44.41824035,26.19159153,1.184790287,0.242940324
53,2,1,7,120000,95,2021,1,2,44.36791158,26.11901096,1.837699852,0.08863321
94.7,3,0,4,167000,23,2011,0,2,44.36791158,26.11901096,1.837699852,0.08863321
98,3,10,10,415000,67,2022,1,-1,44.47545337,26.11150431,0.709555628,0.1286169
70,2,1,7,157500,49,2026,0,0,44.45262425,26.04892204,0.129217526,0.073775704
65,3,5,8,148000,130,1980,1,-1,44.44311754,26.15200997,1.520036238,0.047794979
61,2,1,13,200000,114,1991,1,0,44.42567869,26.12799412,1.024430948,0.052062934
50,2,4,4,62400,23,2025,0,-1,44.348988,26.16053421,0.153296174,0.220022977
63,2,2,3,128490,164,2020,0,-1,44.41559419,26.19326411,0.876136352,0.545263841
64,3,4,10,134000,56,1970,1,2,44.41926294,26.13697727,0.274387487,0.072515117
40,2,9,10,44900,73,1973,0,-1,44.38328167,26.08154514,2.630321173,0.081571296
40,2,9,10,44900,73,1973,0,-1,44.3820698,26.08363448,2.685429941,0.072852532
73.47,3,2,10,145000,10,1985,1,2,44.38075364,26.13697727,0.181762798,0.186483444
68,3,6,10,121000,164,1976,0,-1,44.41549189,26.15208943,0.769039394,0.111011214
59.4,3,4,10,125000,91,1963,0,-1,44.4528136,26.1216461,0.37599466,0.203429159
40,2,9,10,44900,73,1973,0,-1,44.38181761,26.0840001,2.700862259,0.03760798
40,1,4,12,81800,130,1975,1,-1,44.44317889,26.15278309,1.575663859,0.014780151
168,4,5,6,899990,77,2019,1,-1,44.43850808,26.11002781,0.646674413,0.17388713
65.54,3,4,10,130000,110,1975,0,-1,44.44835591,26.12344944,0.182944952,0.139444422
78,3,3,10,295000,67,2022,1,-1,44.47056924,26.11002781,1.229939114,0.152029284
127.09,3,4,6,650000,78,2005,1,-1,44.48338877,26.0920615,0.80285489,0.06716973
140,3,3,5,530000,185,2009,1,-1,44.48338877,26.0920615,0.80285489,0.06716973
60,3,1,4,124988,25,1975,0,-1,44.38268254,26.11121791,1.441350263,0.203034626
110,3,2,3,385000,43,2000,0,-1,44.45774689,26.0740952,0.986440503,0.249987558
70.4,3,2,6,100500,23,2025,1,2,44.36791158,26.11002781,2.396615134,0.343015896
48.89,2,3,4,122000,172,1977,0,-1,44.4224994,26.0153721,0.210648898,0.145508726
95,3,5,6,165000,97,2023,1,0,44.4339004,25.98613737,0.498047032,0.097108662
118,3,4,5,649900,142,2005,1,-1,44.46415842,26.0920615,0.496625747,0.30480173
113,3,4,7,430000,78,2010,1,-1,44.47697936,26.0920615,0.694601144,0.290405778
130,3,1,6,435000,78,2007,1,-1,44.48338877,26.0920615,0.80285489,0.06716973
67,3,1,5,226000,187,1964,1,-1,44.43850808,26.0920615,0.643173316,0.220435689
76,3,6,6,122000,23,2026,1,2,44.37433296,26.12799412,0.827915951,0.212437951
60,2,0,3,129500,1,1938,0,-1,44.46415842,26.05612889,0.367583563,0.049689193
51.6,2,0,5,206850,78,2023,1,-1,44.48338877,26.0920615,0.80285489,0.06716973
110,3,5,6,469999,78,2007,1,-1,44.48338877,26.08307835,1.44227398,0.555904764
115,4,2,3,750000,13,2022,1,-1,44.46415842,26.08307835,0.346463705,0.285140322
47,2,9,10,75000,107,1967,1,0,44.43407091,26.16022988,0.752927501,0.025134227
64.72,3,4,4,127000,25,1975,0,2,44.3864017,26.1055633,1.399313662,0.207905138
142,3,5,5,588800,78,2006,1,1,44.48338877,26.0920615,0.80285489,0.06716973
155,4,3,4,485000,11,2005,0,-1,44.46415842,26.0740952,1.004901678,0.252404247
92,4,8,8,141000,10,1982,1,0,44.38376339,26.13377909,0.480995103,0.194834899
105,4,4,6,584999,78,2019,1,-1,44.48338877,26.0920615,0.80285489,0.06716973
89.15,3,1,6,375000,185,2009,1,-1,44.48338877,26.08307835,1.44227398,0.555904764
100,3,6,7,550000,43,2002,1,-1,44.46415842,26.0740952,1.004901678,0.252404247
149,4,2,9,799000,67,2023,1,-1,44.47697936,26.11002781,0.666197156,0.088824929
110,5,5,8,445000,55,1982,1,-1,44.45133466,26.10104466,0.405548225,0.138843355
98,3,3,10,529000,78,2020,1,-1,44.47697936,26.0920615,0.694601144,0.290405778
60,3,0,8,124990,90,1978,1,0,44.41589969,26.1486086,0.946322155,0.109818558
145,4,4,5,720000,67,2006,1,-1,44.46415842,26.10104466,1.178824619,0.201492583
50.67,2,3,10,119900,144,1980,0,-1,44.43209374,26.01121313,0.673594582,0.253116817
71,3,3,4,423000,84,2001,1,-1,44.46415842,26.08307835,0.346463705,0.285140322
67,2,3,8,220000,135,2023,1,-1,44.49216723,26.12333305,1.38326316,0.857731412
45,2,0,7,125000,158,1978,0,2,44.45774689,26.11002781,0.648842621,0.111627457
60,3,1,10,120000,158,1976,0,2,44.46415842,26.11901096,1.633264885,0.282164206
73.58,3,10,10,126000,0,1964,1,2,44.42567869,26.17290988,0.814872355,0.146386458
70.37,3,10,10,116000,25,1974,1,2,44.37433296,26.11002781,2.097310542,0.309801789
65.31,3,0,4,114900,119,1973,0,0,44.38176425,26.10062796,2.002798596,0.265454639
57,2,3,4,185000,36,1939,0,2,44.44492172,26.0920615,0.448599763,0.093091651
65,3,7,8,145000,130,1982,0,2,44.43850808,26.15494357,1.201457079,0.271784692
79,2,2,9,125000,95,2026,1,0,44.36668798,26.12576756,1.444360208,0.110564837
56,3,1,2,200000,101,1948,0,2,44.44492172,26.12799412,0.600402824,0.097161033
48,2,6,8,123998,81,1981,0,2,44.44492172,26.13697727,0.538639723,0.214187393
53,2,1,6,73780,95,2026,0,0,44.37090053,26.11862484,1.644713209,0.135189369
57,2,1,6,82500,25,2026,1,0,44.37274147,26.11867595,1.529886764,0.2784471
40,1,2,6,67500,10,2026,1,0,44.37505346,26.126658,0.856730549,0.342347303
48,2,7,10,115000,158,1978,0,2,44.45774689,26.11901096,0.959140324,0.434274836
53.5,2,1,3,157000,160,2022,1,1,44.41926294,26.19087619,1.306970551,0.153915602
40.27,1,4,5,90609,141,2026,1,1,44.41284648,26.00222998,1.286593213,0.027405846
55,2,3,4,185000,36,1950,0,2,44.45133466,26.0920615,0.619234383,0.139158065
65,2,1,2,144000,12,1940,0,2,44.43209374,26.11002781,0.712307355,0.166090723
38,2,1,4,57000,25,1968,0,2,44.38736,26.10238,1.372121332,0.217148374
70,3,5,8,149900,130,1980,0,2,44.43850808,26.15494357,1.201457079,0.271784692
47,2,6,10,109000,66,1968,1,0,44.41397231,26.1520342,0.743218939,0.108840185
57,2,2,8,107000,23,1981,1,0,44.3903769,26.12562719,0.389389702,0.160199685
70,3,3,4,280000,28,2020,1,-1,44.51200747,26.0683892,3.492116331,0.957239937
52,2,0,4,93780,10,2026,1,2,44.37433296,26.13697727,0.598333594,0.160041621
44,2,9,9,140000,42,1963,1,-1,44.43917296,26.09351644,0.750148987,0.123393069
84,3,6,8,246999,106,1995,1,0,44.4213983,26.11259247,0.527932004,0.097253942
30,1,8,9,59900,63,1965,1,2,44.39359289,26.0920615,1.254957048,0.158531632
80,4,3,4,187000,74,1967,0,1,44.43789871,26.0181523,0.49473405,0.272629459
41,1,1,3,69500,140,2025,0,0,44.39968587,26.08485012,1.050604235,0.148248559
77,3,11,11,195000,111,2023,1,0,44.38864848,26.11709789,0.631675238,0.026951235
91,3,1,7,459999,78,2016,1,0,44.49012254,26.08587799,1.669813375,0.093414502
74,3,8,8,153000,2,1987,1,0,44.4199525,26.06424638,0.903162823,0.08971695
49,2,0,10,73000,5,1968,0,0,44.37795352,26.12007938,1.228842545,0.121332321
80,3,1,7,144000,25,2025,1,0,44.37902999,26.10725249,1.955417008,0.277155142
50,2,6,7,150000,135,2021,0,0,44.489207,26.109115,1.119506227,0.49410224
67,2,3,4,98000,111,2023,1,0,44.37831803,26.14750889,0.97496405,0.619790588
41,1,2,3,56880,63,2025,0,-1,44.39235556,26.07568457,2.117933999,0.460829387
51,2,2,9,75000,10,1970,1,0,44.3771069,26.12216927,1.084930925,0.147185696
31,1,1,7,54500,10,1969,1,-1,44.3758433,26.1217702,1.158443964,0.161534196
56.01,2,3,11,103100,0,2024,1,0,44.41832906,26.17533006,0.899691185,0.066603286
63.19,2,1,3,88466,160,2026,1,0,44.41023006,26.20258042,0.691012174,0.477395732
88.95,3,1,3,119500,160,2026,1,0,44.41441968,26.20684555,0.986188821,0.878018471
61.8,2,1,4,92900,160,2026,1,1,44.41035169,26.19976165,0.534926434,0.375856402
73,3,5,7,136990,96,2022,1,0,44.39349634,26.13848306,1.287517333,0.391755207
60.3,2,1,3,118948,9,2027,1,0,44.43184505,26.01152514,0.706166991,0.27458776
64.75,2,4,10,103600,160,2025,1,1,44.41663335,26.19227296,0.999799651,0.420553929
60.3,2,1,3,118948,144,2027,1,0,44.43180389,26.01156332,0.710599552,0.278621098
55.5,2,1,6,89000,25,2026,1,0,44.36853855,26.111462,2.26302583,0.233879226
41.4,1,1,3,57439,140,2025,0,0,44.39855964,26.08805204,0.925638421,0.169338858
80,3,2,9,94800,25,2024,1,0,44.37135313,26.11495929,1.86299116,0.034210788
29,1,2,2,49500,107,1969,0,1,44.40308047,26.16152311,1.160886484,0.297519212
82,3,1,10,169000,92,1976,1,0,44.43386154,26.02843607,0.423534978,0.050587028
49.7,2,0,5,113222,160,2024,1,0,44.41440855,26.19543273,0.749157591,0.721888471
66.83,2,1,5,89256,160,2025,1,0,44.41821821,26.20236295,1.337139336,0.861133601
90.87,3,1,5,119833,160,2025,1,0,44.42143209,26.19994764,1.591786447,0.513120321
85,3,4,7,225000,59,2021,0,-1,44.43664901,26.1008571,0.175505633,0.077680398
56,2,0,9,72000,23,1957,0,2,44.37946,26.12169,1.087373506,0.23935918
48,2,4,4,75000,73,1975,0,2,44.38075364,26.0920615,2.413698609,0.195941525
65,3,4,7,125000,81,1970,1,-1,44.43824681,26.13489502,0.331711744,0.164823797
85.46,3,1,8,132800,95,2024,1,0,44.3701292,26.13257441,0.89200585,0.337370119
59.23,2,3,8,91800,95,2024,1,0,44.36698709,26.13653512,0.606317797,0.247787166
53.4,2,5,5,92500,23,2025,1,0,44.36631355,26.11652551,2.103103947,0.242742142
65,3,4,9,125000,94,1970,1,0,44.43827462,26.13300656,0.296817452,0.117471183
94.7,3,0,4,167000,95,2011,0,2,44.367522,26.1208651,1.769179592,0.095450546
74,3,2,3,116400,160,2026,0,1,44.41284648,26.19985934,0.728950093,0.648273824
44,2,5,7,76000,164,1978,1,0,44.42431683,26.17924623,1.236485927,0.110762664
52,2,2,4,97000,95,2016,0,0,44.36596906,26.12112709,1.821553013,0.185151692
69,2,10,20,342000,67,2023,1,1,44.47697936,26.10104466,0.250349954,0.250717236
51,2,2,8,85000,25,1963,1,-1,44.39029482,26.1145259,0.684232358,0.294590014
46,2,6,7,101999,170,1959,0,2,44.43081,26.10343,0.354970902,0.187446293
85,3,10,20,482000,67,2023,1,1,44.47697936,26.10104466,0.250349954,0.250717236
40,1,1,6,57800,23,2026,1,0,44.37310114,26.15296161,0.872890342,0.92809833
62,2,15,20,410000,67,2023,1,1,44.47697936,26.10104466,0.250349954,0.250717236
40,1,1,10,87000,10,1986,1,0,44.3811196,26.13018935,0.445540382,0.21525986
49,2,0,10,73000,10,1968,1,0,44.37711907,26.12866851,0.599365803,0.253385312
76,3,2,8,180000,2,1988,1,0,44.41716647,26.06482286,1.182257855,0.368689347
71,3,1,6,100500,23,2026,1,0,44.37135176,26.15253054,0.754603122,0.790111821
96.6,4,2,4,159000,135,2000,1,2,44.51542529,26.11002781,3.898350655,0.03177852
48,2,4,4,78900,10,1976,0,0,44.38129131,26.13024194,0.449377867,0.199430905
33,1,1,6,58000,23,2026,1,0,44.36594767,26.11275214,2.352291248,0.246490788
61,2,1,6,140000,10,2023,1,0,44.373769,26.12767102,0.890766581,0.224184064
50,2,1,6,69900,23,2026,1,0,44.36738761,26.15741514,1.105934181,0.961745007
37,2,4,4,55000,25,1971,0,0,44.37681341,26.10390358,2.313953708,0.168520934
80,3,2,9,110000,23,2024,1,0,44.37194362,26.11670759,1.709739932,0.161817454
50,1,2,9,71000,23,2024,1,0,44.37257297,26.10921048,2.220774866,0.33377238
48.5,2,4,7,88000,75,1970,1,-1,44.46233,26.05701,0.155102093,0.043674406
75,3,13,20,352000,67,2023,1,1,44.47697936,26.10104466,0.250349954,0.250717236
65,2,8,20,320000,67,2023,1,1,44.47697936,26.10104466,0.250349954,0.250717236
40,1,5,6,52996,23,2026,1,0,44.36847178,26.15269128,0.718966671,0.704375324
44,2,1,6,64900,23,2026,1,0,44.37126611,26.15754864,1.133769075,1.151167741
38,2,7,10,75000,25,1975,1,0,44.43766534,26.10520322,0.278142715,0.192969086
48,2,1,10,105000,27,1967,0,0,44.48219722,26.03752277,0.266749729,0.311368522
33,1,4,10,59000,164,1974,1,0,44.41012545,26.17023826,0.419172877,0.235551147
92,3,10,11,369000,18,2024,1,0,44.47890083,26.12080712,0.386392898,0.123485964
50.55,2,0,6,91000,95,2026,1,0,44.36148949,26.11901096,2.12704494,0.332979017
40,1,3,6,68500,10,2026,1,0,44.36791158,26.11901096,1.837699852,0.08863321
58.5,2,1,6,94000,23,2026,1,0,44.36791158,26.11901096,1.837699852,0.08863321
52.03,2,3,9,90000,5,1966,1,0,44.38891206,26.11576508,0.685985428,0.121923998
58,2,1,9,178000,186,1982,0,-1,44.45133466,26.11002781,0.376789113,0.223441305
50,2,4,6,98990,120,2017,1,1,44.44492172,26.0920615,0.448599763,0.093091651
52,2,8,8,119000,101,1983,0,-1,44.44492172,26.11901096,0.688921518,0.122529807
91,3,1,5,119835,160,2026,1,3,44.419635,26.199885,1.400204055,0.609172582
53.2,2,8,8,124000,0,1971,1,0,44.40642932,26.17290988,0.471389493,0.510350648
61.8,2,2,4,105149,160,2026,1,0,44.41396603,26.20705515,0.93409911,0.86900035
63,2,7,10,240000,162,2022,0,-1,44.41671787,26.12311078,0.616173825,0.426637135
64,3,4,4,109900,25,1974,0,-1,44.39416923,26.11880471,0.309021854,0.087226627
84.44,3,9,11,139000,160,2026,1,0,44.41584849,26.19838321,0.963658921,0.719134783
80,3,0,3,134000,160,2026,1,0,44.40999029,26.19171498,0.314411706,0.243986113
68,3,0,7,179000,10,2021,0,-1,44.39850759,26.12176926,0.619840484,0.112626999
